name,description,website,facebookpage,twitterpage,pininterest,googleplus,instagram,blog
109 F,,www.109f.com,,,,,,
Aarya 24kt,,http://aarya-24kt.com/,,,,,,
Accessorize,,uk.accessorize.com,,,,,,
Adamis,,www.adamis.in,,,,,,
Add Ons,,http://addonsonline.com/,,,,,,
Adidas,,www.adidas.co.in,,,,,,
Adidas Original,,www.adidas.co.in,,,,,,
Afton,,www.healthclubindia.com,,,,,,
Aldo,,www.aldoshoes.com,,,,,,
All - The Plus size store,,www.pantaloonretail.in,,,,,,
Allen Solly,,www.allensolly.com,,,,,,
Amber and Shirrin,,www.aandsthestore.com,,,,,,
AND,,www.andindia.com/,,,,,,
Anita Dongre,,www.anitadongre.com,,,,,,
Anita Dongre Bridal Timeless,,www.anitadongre.com,,,,,,
Archies,,www.archiesonline.com,,,,,,
Armani Jeans,,www.armani.com/in/armanijeans,,,,,,
Aroma Thai,,www.aromathai.net,,,,,,
Aroma Thai,,http://aromathai.net/,,,,,,
Arrow,,www.arrowlife.com,,,,,,
"Ashika, Ashika",,www.ashika.com,,,,,,
Aspen,,www.lifestylestores.com,,,,,,
Avirate,,http://aviratefashion.co.in,,,,,,
Ayesha,,www.ayeshaaccessories.com,,,,,,
Baggit,,www.baggit.com,,,,,,
Bagzone,,www.bagzone.com,,,,,,
Bally,,www.bally.com,,,,,,
Balzo,,www.balzo.in,,,,,,
Barbie,,www.barbiestore.in,,,,,,
Basecamp Traveller,,www.basecamp.in,,,,,,
Basics & Genesis,,http://www.basicslife.com/,,,,,,
Basics Life,,www.basicslife.com,,,,,,
Bata,,www.bata.com,,,,,,
Beauty Corner,,,,,,,,
Bebe,,www.bebe.com,,,,,,
Being Human,,www.beinghumanfoundation.in,,,,,,
Beverly Hills Polo Club,,,,,,,,
Bhandare Eye Care,,www.bhandareopticians.com,,,,,,
Bharat & Dorris,,www.bharatdorris.com,,,,,,
Biba,,www.bibaindia.com,,,,,,
Big Bazaar,,www.bigbazzar.com,,,,,,
Black Soul,,www.blacksoul.in,,,,,,
Blackberry's,,www.blackberrys.in,,,,,,
Blue Tonic,,www.bluetonic.in,,,,,,
Blur,,www.blur-fashion.com/,,,,,,
Boardriders,,http://www.quiksilver.in/qs/,,,,,,
Bodhi Thai Spa,,www.bodhigroup.in,,,,,,
Boggi Milano,,shop.boggi.com,,,,,,
Bombay High,,www.bombayhighfashions.com,,,,,,
Bonjour,,www.bonjourproducts.com,,,,,,
Bottega Veneta,,www.bottegaveneta.com,,,,,,
Boulevard,,www.boulevards.com,,,,,,
Bracialeto,,www.bracialeto.com,,,,,,
Bulchee,,www.bulchee.com,,,,,,
Burberry,,www.burberry.com,,,,,,
BYSI,,www.bysi.com,,,,,,
Calonge,,www.calonge-group.com,,,,,,
Calvin Klein,,www.calvinklein.com/?,,,,,,
Calvin Klein Jeans,,www.calvinklein.com,,,,,,
Canali,,www.canali.com,,,,,,
CARBON,,www.foreverjewel.com/carbon.htm,,,,,,
Catwalk,,catwalk.co.in,,,,,,
Celio,,http://brand.celio.com/en/,,,,,,
Central,,www.futuregroup.in,,,,,,
Chanel,,www.chanel.com,,,,,,
Charles & Keith,,www.charleskeith.com,,,,,,
Cheemo,,www.cheemo.com,,,,,,
Chemistry,,www.chemistryindia.com,,,,,,
Chicco,,www.chicco.in,,,,,,
Chimp,,http://chimpwear.com,,,,,,
Chinar,,www.chinarinternational.org,,,,,,
Chumbak,,www.chumbak.com,,,,,,
Claire's,,www.claires.com,,,,,,
Clarks,,www.clarks.in,,,,,,
Clinique,,www.clinique.in,,,,,,
Colette,,www.colettehayman.com.au/,,,,,,
Color Bar,,www.colorbarcosmetics.com,,,,,,
Color Plus,,www.colorplusonline.com,,,,,,
Converse,,www.converse.com,,,,,,
Cool Wrist Watches,,,,,,,,
Cotton Cottage,,www.cottoncottageindia.com,,,,,,
Cotton Culture,,www.cottonculture.co.in,,,,,,
Cottonworld,,www.cottonworld.net,,,,,,
Crabtree & Evelyn,,www.crabtree-evelyn.com,,,,,,
Crocs,,www.crocsindia.com,,,,,,
Cygnus,,www.cygnusjewellery.com/,,,,,,
Cygnus,,www.cygnusjewellery.com,,,,,,
Da Milano,,www.damilano.com,,,,,,
Daniel Hechter,,www.daniel-hechter.com,,,,,,
D'damas,,www.ddamas.co.in,,,,,,
Deal Jeans,,www.dealjeans.com,,,,,,
Debenhams,,www.debenhams.com,,,,,,
Diesel,,www.diesel.com,,,,,,
DKNY,,www.dkny.com,,,,,,
DKNY Accessories,,www.dkny.com/accessories,,,,,,
Drama,,http://www.dramasalon.co.in/,,,,,,
ELC,,www.elc.com,,,,,,
ELLE,,http://www.ellefashionwear.in/,,,,,,
Emporio Armani,,www.emporioarmani.com,,,,,,
Enamor,,www.enamor.co.in,,,,,,
Enrich,,www.enrichsalon.com,,,,,,
Envi Salon,,www.envisalon.in,,,,,,
Ermenegildo Zegna,,www.zegna.com,,,,,,
Esbeda,,www.esbeda.com,,,,,,
Eske,,http://www.eske.in/,,,,,,
Espelho,,http://www.espelhofashions.com/,,,,,,
Estee Lauder,,www.esteelauder.in,,,,,,
Ethnicity,,www.facebook.com/Ethnicitystore,,,,,,
Ethos,,www.ethoswatches.com,,,,,,
Eyecatchers Salon & The Thai Spa,,www.eyecatchers-thethaispa.com,,,,,,
Fab India,,www.fabindia.com/?,,,,,,
Fab India,,www.fabindia.com,,,,,,
Faces,,www.faces-canada.com,,,,,,
FBB,,http://www.futuregroup.in/,,,,,,
FCUK,,frenchconnection.in,,,,,,
Femme,,www.femmeindia.com,,,,,,
Fiddaa,,,,,,,,
Fila,,www.filaindia.in,,,,,,
Florista,,www.florista.in,,,,,,
Flying Machine,,www.flyingmachine.co.in,,,,,,
Foresight Opticals,,www.foresightoptical.com,,,,,,
Foresight Opticals,,www.foresightopticals.in,,,,,,
Forest Essentials,,www.forestessentialsindia.com,,,,,,
Forever 21,,www.forever21.com/in,,,,,,
Forever New,,www.forevernew.co.in,,,,,,
French Connection,,www.frenchconnection.in,,,,,,
Furla,,www.furla.com,,,,,,
Gangar Eye Nation,,www.gangareyenation.com,,,,,,
Gant,,www.gant.com,,,,,,
Gas,,www.gasjeans.com,,,,,,
Gili,,www.gili.com,,,,,,
Gini & Jony,,www.giniandjony.com,,,,,,
Giordano,,http://www.giordano.in/,,,,,,
Gitanjali Jewels,,www.gitanjalijewels.com,,,,,,
Global Desi,,www.globaldesi.in,,,,,,
Globus,,www.globusstores.com,,,,,,
Go Colours,,www.gocolors.co.in,,,,,,
Gossip,,www.gossipyouth.com,,,,,,
Gucci,,www.gucci.com,,,,,,
Guess,,www.guess.com,,,,,,
Guess Accessories,,www.guess.com,,,,,,
Guess Collection,,www.guess.com,,,,,,
H Ajoomal,,www.hajoomal.com,,,,,,
H.M.Mega Brands,,www.hmmegabrands.com,,,,,,
Hamley's,,www.hamleys.com,,,,,,
Hastkala,,,,,,,,
Head Quarters,,,,,,,,
Health & Glow,,www.healthandglow.in,,,,,,
Heel & Buckle,,www.heelandbuckle.com,,,,,,
Helios,,www.helioswatchstore.com,,,,,,
Hidesign,,www.hidesign.com,,,,,,
Himalaya Health Care,,www.himalayahealthcare.com,,,,,,
Holidae,,http://www.holidae.in/,,,,,,
Holii,,www.holii.in,,,,,,
Hugo Boss,,www.hugoboss.com,,,,,,
Hush Puppies,,www.hushpuppies.com,,,,,,
I Am In,,http://www.hypercityindia.com,,,,,,
I-Leather Graph,,www.ileathergraph.com/?,,,,,,
Inc 5,,http://www.inc5.co.in,,,,,,
Inc 5,,www.inc5.co.in,,,,,,
Indian Terrain,,www.indianterrain.com,,,,,,
Indostyle,,www.indostyle.co.in,,,,,,
Inglot,,inglotcosmetics.com,,,,,,
Izod,,izod.com,,,,,,
Jack & Jones,,www.jackjonesindia.in/,,,,,,
Jashn,,www.jashnonline.com,,,,,,
Jealous 21,,www.jealous21.com,,,,,,
Jean Claude Biguine,,www.biguineindia.com,,,,,,
Jelmoli,,www.jelmoli.ch,,,,,,
Jimmy Choo,,http://www.jimmychoo.com/,,,,,,
Jockey,,www.jockey.com,,,,,,
Jockey,,http://www.jockeyindia.com/,,,,,,
John Player,,http://johnplayers.iacampaigns.com/,,,,,,
John Player,,johnplayers.iacampaigns.com,,,,,,
John Players,,johnplayers.iacampaigns.com,,,,,,
Juice,,www.juicesalon.in,,,,,,
Just In Vogue,,www.justinvogue.com,,,,,,
Just Watches,,http://www.justwatchesindia.com/,,,,,,
Kapil's,,http://www.kapilssalon.com/,,,,,,
Karigari,,www.karigari.in,,,,,,
Karmik,,www.karmik.in,,,,,,
Kaya Skin Clinic,,http://www.kayaclinic.com/,,,,,,
Kazo,,https://www.kazo.com/,,,,,,
Kazo,,http://www.kazo.com/,,,,,,
Kenneth Cole,,https://www.kennethcole.com/,,,,,,
Kiah,,www.kiahjewels.com,,,,,,
Kiehl's,,http://www.kiehlsindia.com,,,,,,
Kraus Jeans,,http://krausjeans.com/,,,,,,
L’Oreal,,www.loreal.co.in,,,,,,
La Senza,,www.lasenza.com,,,,,,
Lacoste,,www.lacoste.com,,,,,,
Lamy,,http://www.lamyindia.com/,,,,,,
Lancome,,http://www.lancome.in/,,,,,,
Landmark,,http://www.landmarkonthenet.com/,,,,,,
Latin Quarters,,www.latin-quarters.com,,,,,,
Laven,,http://www.lavenfashions.com/,,,,,,
Lavie,,www.lavieaccessories.com,,,,,,
Lee,,www.lee.in,,,,,,
L'effet!,,www.leffet.in,,,,,,
Levi's,,http://levi.in,,,,,,
Lifestyle,,http://lifestylestores.com/,,,,,,
Lifestyle,,http://lifestylestores.com,,,,,,
Lifestyle,,www.lifestylestores.com,,,,,,
Lifestyle,,http://www.lifestylestores.com/,,,,,,
Lilliput,,www.lilliputkids.com,,,,,,
L'Occitane,,in.loccitane.com,,,,,,
Lord's,,https://www.facebook.com/LordsshoesIndia,,,,,,
Louis Philippe,,www.louisphilippe.com,,,,,,
Louis Philippe,,http://www.louisphilippe.com/,,,,,,
Love from India,,www.lovefromindia.com,,,,,,
Luxury Boulevard,,,,,,,,
MAC,,www.maccosmetics.in,,,,,,
Madame,,www.madameonline.com,,,,,,
Mads,,http://www.madsfashion.com/,,,,,,
Mahala,,,,,,,,
Mahi,,http://www.mahijewelry.com/,,,,,,
Malabar Gold,,https://www.malabargoldanddiamonds.com,,,,,,
Malaga,,http://demo.worldofmalaga.com/default.aspx,,,,,,
Manchester United,,http://www.manutd.com/en/indiamegastore,,,,,,
Mango,,www.mango.com,,,,,,
Manyavar,,www.manyavar.com/?,,,,,,
Manyavar,,https://www.manyavar.com/?,,,,,,
Manyavar,,https://www.manyavar.com,,,,,,
Marks & Spencer,,www.marksandspencer.com,,,,,,
Marks & Spencer,,marksandspencerindia.com,,,,,,
Marks & Spencer,,http://marksandspencerindia.com/,,,,,,
MAX,,www.maxfashionindia.com,,,,,,
MAX,,http://www.maxfashionindia.com/,,,,,,
Me n Moms,,www.meemee.in,,,,,,
Meena Bazaar,,meenabazaar.org,,,,,,
Men's Boulevard,,,,,,,,
Menz Trendz,,menstrendz.com,,,,,,
Metro,,www.metroshoes.net,,,,,,
Metro,,http://www.metroshoes.net/,,,,,,
Mia,,www.mia.tanishq.co.in,,,,,,
Millionaire,,www.millionairebombay.com/?,,,,,,
Millionaire,,www.millionairebombay.com,,,,,,
Mineral,,www.theminerallife.com,,,,,,
Mineral,,http://www.theminerallife.com/,,,,,,
Mira Designs,,miradesigns.in,,,,,,
Mochi,,www.mochi.co.in,,,,,,
Mogra,,,,,,,,
Mom & Me,,www.momandme.in,,,,,,
Mothercare,,www.mothercare.com,,,,,,
Mufti,,www.mufti.in,,,,,,
Mustard,,www.mustardfashion.com,,,,,,
Myo Thai Spa,,www.myothaispa.com,,,,,,
Nail Spa,,,,,,,,
Nalli Next,,www.nallisilks.com,,,,,,
Naracamicie,,www.naracamicie.com,,,,,,
Nautica,,www.nautica.com,,,,,,
Neck Ties & More,,www.necktiesandmoreonline.com,,,,,,
Neulife Store,,www.neulife.in,,,,,,
Neutrogena,,www.neutrogena.com,,,,,,
Nike,,www.nike.com,,,,,,
Nike,,http://www.nike.com/,,,,,,
Nine West,,www.ninewest.com,,,,,,
Noi,,http://www.noi.in/,,,,,,
Nyassa,,www.nyassa.in,,,,,,
Om Art Gallery,,www.omart.org,,,,,,
Omega,,www.omegawatches.com,,,,,,
Only,,http://only-india.com/,,,,,,
Only,,only.com,,,,,,
Orra,,www.orra.co.in,,,,,,
Osim,,www.osim.com,,,,,,
Pantaloons,,pantaloons.com,,,,,,
Pantaloons,,www.pantaloons.com,,,,,,
Parcos,,https://www.facebook.com/ParcosIndia,,,,,,
Park Avenue,,www.parkavenue.co.in,,,,,,
Park Avenue,,parkavenue.co.in,,,,,,
Park Avenue Women,,http://www.parkavenue.co.in/,,,,,,
Parx,,http://www.parx.co.in/,,,,,,
Patchouli,,www.patchoulis.com,,,,,,
Paul & Shark,,www.paulshark.it,,,,,,
Paul Smith,,http://www.paulsmith.co.uk/uk-en/shop/,,,,,,
Pavers England,,www.paversengland.com,,,,,,
Peora,,www.peora.in,,,,,,
Peora,,http://peora.in/,,,,,,
Pepe Jeans,,www.pepejeans.com,,,,,,
Peter England,,www.peterengland.com,,,,,,
Planet Sports,,www.planetsportsonline.com,,,,,,
Prapti,,www.praptifashions.com,,,,,,
Prima Gold,,www.primagold.net,,,,,,
Proline,,www.prolineindia.com,,,,,,
Promod,,www.promod.eu,,,,,,
Provogue,,www.provogue.com,,,,,,
Provogue,,http://provogue.com,,,,,,
Puma,,www.puma.com,,,,,,
Puma,,http://www.puma.com/,,,,,,
Pure Gold,,www.pugold.com,,,,,,
Pure Gold,,www.pugold.com/in,,,,,,
Pure Gold,,http://www.pugold.com/,,,,,,
Queue Up,,,,,,,,
Quik Silver,,www.quiksilver.com,,,,,,
Raiara,,http://www.raiara.com/,,,,,,
RayBan,,www.vivacitymalls.com,,,,,,
Raymond Made-to-Measure,,www.raymond.in,,,,,,
Raymond Weil,,www.raymond-weil.com,,,,,,
Red Tape,,www.redtape.com,,,,,,
Reebok,,www.reebok.com,,,,,,
Regal,,http://www.theregalshoes.com/index.php/about-us,,,,,,
Reid & Taylor,,www.sknl.co.in,,,,,,
Reliance Footprint,,www.reliancefootprint.com,,,,,,
Reliance Jewels,,www.reliancejewels.net,,,,,,
Reliance Trends,,www.reliancetrendsblog.com,,,,,,
Rhysetta,,www.rhysetta.com,,,,,,
Riddhies Photo funda,,,,,,,,
Riot,,http://www.riot.co.in/,,,,,,
Ritu Kumar,,www.ritukumar.com,,,,,,
Rocia,,https://www.facebook.com/rociashoes,,,,,,
Rohit Bal,,www.rohitbal.com,,,,,,
Rosso Brunello,,https://www.facebook.com/RossoBrunello,,,,,,
Ruff,,http://www.ruff.in/,,,,,,
Rui,,www.riu.com,,,,,,
Ruosh,,ruosh.com,,,,,,
Sabai Foot Spa,,www.sabaifootspa.com,,,,,,
Samsonite,,www.samsonite.com,,,,,,
Samsonite,,www.samsoniteindia.com,,,,,,
Samsonite Black Label,,www.samsoniteindia.com,,,,,,
Satya Paul,,www.satyapaul.com,,,,,,
Satya Paul Accessories,,www.satyapaul.com,,,,,,
Satya Paul Signature,,http://www.satyapaul.com/,,,,,,
Sepia,,www.sepia.co.in,,,,,,
Seven East,,https://www.facebook.com/pages/Seven-East/192171224139715,,,,,,
Shaze,,http://shaze.in,,,,,,
Sheetal,,www.sheetalindia.com,,,,,,
Shoe Xpress,,,,,,,,
Shoppers Stop,,www.shoppersstop.com,,,,,,
Sia,,www.siajewellery.com,,,,,,
Simply Potatoes,,www.simplypotatoes.in,,,,,,
Sisley,,www.sisley.com,,,,,,
Skechers,,www.skechers.com,,,,,,
Soch,,www.sochstudio.com,,,,,,
Spencers,,www.spencersretail.com,,,,,,
Splash Fashion 365,,www.splashfashions.com,,,,,,
Splash Fashion 365,,http://www.splashfashions.com/,,,,,,
Sport XS,,http://www.sportxsindia.com/,,,,,,
Spykar,,www.spykar.com,,,,,,
Stanza,,www.stanzaworld.com,,,,,,
Steve Madden,,www.stevemadden.in,,,,,,
StreetSoul,,deepstreetsoul.com,,,,,,
Stuart Weitzman,,www.stuartweitzman.com,,,,,,
Sukho Thai,,http://www.sukhothai.in/,,,,,,
Sukho Thai,,www.sukhothai.com,,,,,,
Sunglass Hut,,www.sunglasshut.com,,,,,,
Sunglass Hut,,www.sunglass.com,,,,,,
Sunglass Hut,,http://www.sunglasshut.com/,,,,,,
Superdry,,www.superdry.com,,,,,,
Swarovski,,http://www.swarovski.com/,,,,,,
Swatch,,www.swatch.com,,,,,,
Tanishq,,tanishq.co.in,,,,,,
Tanishq,,www.tanishq.co.in,,,,,,
Tara Jewellers,,tarajewellers.in,,,,,,
The Body Shop,,www.thebodyshop.in,,,,,,
The Collective,,www.thecollective.in,,,,,,
The Nature's Co.,,http://www.thenaturesco.com/,,,,,,
The Nature's Co.,,www.thenaturesco.com,,,,,,
The Prime,,http://theprime.in/index.html,,,,,,
The Raymond Shop,,www.raymondindia.com,,,,,,
The Time Factory,,http://www.timexindia.com/,,,,,,
Thomas Pink,,www.thomaspink.com,,,,,,
Tie Rack,,http://www.genesiscolors.com/TieRack,,,,,,
Timberland,,www.timberland.com,,,,,,
Tip & Toe,,http://www.tipsandtoes.net.in/,,,,,,
Tissot,,www.tissot.ch,,,,,,
Titan Eye,,www.titaneyeplus.com,,,,,,
Titan Studio,,www.titanworld.com,,,,,,
Tomato,,,,,,,,
Tomato Spinach,,,,,,,,
Tommy Hilfiger,,www.tommy.com,,,,,,
Tommy Hilfiger,,www.tommyhilfiger.com,,,,,,
Tommy Hilfiger Childrens wear,,www.tommy.com,,,,,,
Touristor,,http://touristor.in/,,,,,,
Transforce,,www.transforce.com,,,,,,
Tresmode,,www.tresmode.com,,,,,,
Triumph,,www.triumph.com,,,,,,
Tumi,,www.tumi.com,,,,,,
Turtle,,theturtles.com,,,,,,
Tvacha,,http://www.tvacha.com/,,,,,,
U.S. Polo Assn,,www.uspoloassn.com,,,,,,
U.S. Polo Kids,,http://www.uspoloassn.com/,,,,,,
United Colors of Benetton,,www.benetton.com,,,,,,
United Colors of Benetton Kids,,http://www.benetton.com/,,,,,,
United Colors of Benetton Kids,,www.benetton.com/kids/,,,,,,
Urban Yoga,,www.urbanyoga.in,,,,,,
Urbana,,www.urbana.in,,,,,,
Van Heusen,,www.vanheusenindia.com,,,,,,
Vanilla Moon,,www.vanillamoon.co.in,,,,,,
Vans,,www.vans.com,,,,,,
Vero Moda,,www.veromoda.com,,,,,,
Vero Moda,,http://www.veromoda.com/,,,,,,
Viari,,,,,,,,
Vision World,,www.vwoptics.in,,,,,,
VLCC,,www.vlccwellness.com,,,,,,
W,,http://www.wforwoman.com/,,,,,,
W,,www.wforwoman.com,,,,,,
Watches and More,,www.watchesandmore.in,,,,,,
Westside,,http://www.mywestside.com/,,,,,,
Westside,,www.mywestside.com,,,,,,
Wildcraft,,www.wildcraft.in,,,,,,
William Penn,,http://williampenn.net,,,,,,
William Penn,,https://www.williampenn.net,,,,,,
Wills Lifestyle,,http://www.willslifestyle.com/,,,,,,
Wills Lifestyle,,www.willslifestyle.com,,,,,,
Woodland,,www.woodlandworldwide.com,,,,,,
Woodland,,http://woodlandworldwide.com/,,,,,,
Woodland,,woodlandworldwide.com,,,,,,
World Of Titan,,www.titanworld.com,,,,,,
World Of Titan,,http://titanworld.com/in/,,,,,,
Wrangler,,www.wrangler.in,,,,,,
Wrangler,,http://wrangler.in,,,,,,
Wrangler,,www.wrangler.com,,,,,,
You Shine,,http://www.youshine.in/,,,,,,
Zara,,www.zara.com,,,,,,
Zingrin,,https://www.facebook.com/pages/ZINGRIN/228673193874347,,,,,,
Zodiac,,www.zodiaconline.com,,,,,,
Zodiac,,www.zodiac.com,,,,,,
Zuni,,www.zuni.in,,,,,,
