"id","name","address","location","latitude","longitude","contactno","parkingfacility","cinema","restaurant","entertainment","website","email","logo","cityname","locationname",
"169","City Centre mall","City Centre New Town, IID/5, JL No.-11, Action Area, Mouza Nowapara, Rajarhat, Kolkata, West Bengal 700157","53","22.622769","88.450278","033-25266000","","","","","http://newtown.citycentremalls.in/","","","Kolkata","Newtown",
"170","Forum Mall","Forum Mall, 10/3, Lala Lajpat Rai Sarani, Sreepally, Bhowanipore, Kolkata, West Bengal","55","22.538207","88.351251","033-22836022","","","","","","","","Kolkata","Bhowanipore",
"171","Mani Square Mall","Mani Square Mall, Eastern Metropolitan Bypass, Kankurgachi, Kolkata, West Bengal 700054","56","22.577706","88.400863","033-23201878","","","","","http://www.manisquaremall.com/","?[email]","","Kolkata","Kankurgachi",
"172","Metropolis Mall ","Metropolis Mall, Eastern Metropolitan Bypass, Hiland Park, Chakgaria, Kolkata, West Bengal 700075","57","22.483221","88.390673","","","","","","","","","Kolkata","Hiland Park",
"173","Quest Mall","Quest Mall, Syed Amir Ali Ave, Park Circus, Beck Bagan, Ballygunge, Kolkata, West Bengal 700017","58","22.539305","88.365729","","","","","","","","","Kolkata","Park Circus",
"174","South City Mall","South City Mall, Prince Anwar Shah Rd, South City, South City Complex, Jadavpur, Kolkata, West Bengal 700068","59","22.50144","88.361746","","","","","","http://southcitymall.in/","","","Kolkata","Prince Anwar Shah Road",
"175","Phoenix Marketcity","Phoenix Market City Pune, S No. 207, Viman Nagar Road, Pune Nagar Road Highway, Pune, Maharashtra 411014","60","18.562288","73.916869","020-33444444","","","","","http://www.phoenixmarketcitypune.com/","[email]","","Pune","Viman Nagar",
"176","Ramee Mall","Ramee Mall, 365, Annai Salai, Poes Road, Subbarayan Nagar, Teynampet, Chennai, Tamil Nadu 600018","61","13.042912","80.248398","044-32453987","","","","","http://www.rameemall.com","admin@rameemall .com","","Chennai","Anna Salai",
"177","Express Avenue","Express Avenue, Plot No.213, Whites Road, Royapettah, Chennai, Tamil Nadu 600014","62","13.058702","80.264064","044-28464656","","","","","http://expressavenue.in/","","","Chennai","Royapettah",
"178","Phoenix Marketcity","Phoenix Marketcity, 142, Velachery Main Road, Near Gurunanak College, Velachery, Chennai, Tamil Nadu 600042","63","12.991242","80.216447","044-30083008","","","","","http://www.phoenixmarketcitychennai.com/","[email]","","Chennai","Velachery",
"179","The Forum Vijaya Mall","The Forum Vijaya Mall, #183, NSK Salai, Arcot Road, Vadapalani, Chennai - 600 026.","64","13.050583","80.209571","044-49049000","","","","","http://www.theforumvijayamallchennai.com/index.php","[email]","","Chennai","Vadapalani",
"180","Chennai City Centre","Chennai City Centre, Mylapore, Chennai, Tamil Nadu","65","13.043319","80.27382","9882737392","","","","","http://chennaiciticenter.com/","","","Chennai","Mylapore",
"181","Inorbit Mall","Inorbit Mall Pune, Opp CTR Factory, wadgaon Sheri, Pune Nagar Road, Pune ? 411014","66","18.560361","73.920568","020-66878600","","","","","http://inorbit.in/pune/","[email]","","Pune","Wadgaon Sheri",
"182","csv3","","0","0","0","","","","","","","","","","",
"183","R City Mall","R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086","12","19.0991064","72.9172897","022-67755833?","Yes","Big Cinema","Food Court,Shvatra, Quattro, Punjab Grill, Rolling Pin, Mainland China, Cream Centre, Balaji, Indigo Deli, Dwarkadheesh, Five Fat Monks, Starbucks Coffee, Pico Express, Banana Leaf, Maroosh, Mamagoto, McDonalds, Sbarro, TGIF, The United-Sports Bar and Gri","6D Theatre, Jammin - Family Entertainment Centre, Bowling Alley, Horror House, Kidzania","www.rcity.co.in","[email]","","Mumbai ","Ghatkopar (west)",
"184","Phoenix Market City ","Phoenix Marketcity, L.B.S. Marg, Kurla (West), Mumbai ? 400070","17","19.0851093","72.887154","022-61801011","Yes","PVR Cinemas","Food Court, Rajdhani, Patchi, Mad Over Donuts, CCD, Golden Tips, Pizza Hut, Costa Coffee, Choko La, Caf? Royal, Cream Centre, Di Bella Coffee, Rain Forest, Chocolate Temptations, Grillopolis, Cookie Man, Hokey Pokey, Mai Tai, Zaika, Ice Cream Works, Moti ","Amoeba, Funzone 2, Scary House, Snow World, Storm 5D, Time Zone","www.phoenixmarketcitymumbai.com","[email]","","Mumbai ","Kurla (west)",
"185","Viviana Mall","Viviana Mall, Opp. Eastern Express Highway, Next to Jupiter Hospital, Eastern Express Highway, Laxmi Nagar, Thane West, Thane-400606","68","19.208338","72.971202","022-21725725","Yes","Cinepolis","Food Court, Copper Chimney, The Yellow Chilli, Alfredo's, JugHeads, Cream Centre, Mainland China, Stir Crazy, Pizza Express, Rajdhani, Grilla!, Banana Leaf, Yoko Sizzlers, British Brewing Company, The Beer Caf?, The United - Sports Bar and Grill","Funcity, Game 4 U, 7D Adventures ","www.vivacitymalls.com","[email]","","Mumbai ","Thane ",
"186","Inorbit Vashi","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","19.066108","73.000969","022-67777614","Yes","","Food Court, CCD, Starbucks, Moshe's, Garden Court, Pizza Hut","Timezone","www.inorbit.in","[email]","","Mumbai ","Vashi",
"187","Inorbit Malad","Inobit Mall , Malad Link Road, Malad (w) Mumbai - 400 064","21","19.173237","72.835365","022-66777999","Yes","Inox","Food Court, Costa Coffee, CCD, Indigo Deli, Maharaja Bhog, Pizza Hut, Spaghetti Kitchen, The Pint Room","Timezone","www.inorbit.in","[email]","","Mumbai ","Malad (west)",
"188","Infiniti Malad","Infinity Mall 2,Link Rd, , Mindspace, Malad (west), Mumbai - 400064","21","19.185112","72.83406","022-61955555","Yes","Cinemax","Food Court, California Pizza Kitchen, Mainland China, Zaffra, Bombay Blue, Panchvati Gaurav, KFC, 30ml Liquid Lounge, Manchester United Caf? Bar","Planet Infiniti","www.infinitimall.com","","","Mumbai ","Malad (west)",
"189","Oberoi Mall","Oberoi Mall, Dindoshi, Goregaon (East), Mumbai - 400063","22","19.173824","72.860555","022-40990824","Yes","PVR Cinemas","Food Court, CCD, Starbucks, Gloria Jeans Coffee, British Brewing Company, Maharaja Bhog, Pizza Hut, Cream Centre, Copper Chimney, Caf? Moshe's, Mainland China","Funcity, West plaza, Kids Creche","www.oberoimall.com/","[email]","","Mumbai ","Goregaon (east)",
"190","High Street Phoenix","High Street Phoenix, The Phoenix Mills Limited, 462, Senapati Bapat Marg, Lower Parel (West), Mumbai - 400 013?","69","18.99469","72.824596","022-43339994","Yes","PVR Cinemas","Asia 7, Bombay Blue, Caf? Moshe's, California Pizza Kitchen, Coffee Bean & Tea Leaf, Copper Chimney, Costa Coffee, Cream Centre, Domino's, Gajalee, Gelato Italiano, Haagen-Dazs, Indigo Deli, Mad Over Donuts, MaiTai, Manchester United Caf? Bar, Maroosh, Mc","Orama Carnival Street","www.highstreetphoenix.com","","","Mumbai ","Lower Parel ",
"191","Neptune Magnet Mall","Neptune Magnet Mall, Lower Powai, L.B.S. Marg,?Bhandup (West), Mumbai - 400 078","24","19.141651","72.931148","022-67421878","Yes","Cinepolis","Golden Star Thali, Khiva, McDonald's, Asian Wok, Mughal Darbar, Banana Leaf, Cream Centre, Moti Mahal, Pizza Hut, Food Court","Mancini, Get Lost, Game4u, 4D","www.magnetmall.in","","","Mumbai ","Bhandup (west)",
"192","Korum Mall","Korum Mall, Mangal Pandey Road, Near Cadbury Compound, Eastern Express Highway, Thane (West) - 400 606","18","19.203132","72.965143","022-41444444","Yes","Inox","Caf? Coffee Day, Starbucks, Food Court, Costa Caf?, Timbuctoo, Pop Tates, Urban Tadka, Zaffran, Indiana Waters","Timezone, Bowling","www.korum.in","[email]","","Mumbai ","Thane (west)",
"193","Growels 101 Mall","Akurli Rd, Off.Western Express Highway, Kandivali East, Mumbai, Maharashtra 400101","25","19.203321","72.859505","022-66993402","Yes","Cinemax","Food Court, Zaffran, Balaji, McDonald's","","www.growels101.com/","[email]","","Mumbai ","Kandivali (east)",
"194","Infiniti Andheri","Infiniti Mall, New Link Road, Oshiwara, Andheri West, Mumbai- 400053","26","19.141295","72.830681","022-61319191","Yes","Cinemax","Panchavati Gaurav, TGIF, Food Court","Gamezone","www.infinitimall.com","[email]","","Mumbai ","Andheri (west)",
"195","CR2 Mall","A/240, Barrister Rajni Patel Road, Nariman Point, Mumbai - 400021","27","18.926537","72.822597","022-66548907","Yes","Inox","Ristorante Prego, Subway, The Coffee Bean & Tea Leaf, Spaghetti Kitchen, Paninaro, Spoon, Swati, Not Just Dosa, Bombay Blue Express, Simply Sizzlers, Hot'wich, Moti Mahal Delux, Kabab Company, Pastelitos, China Town, Brownie Cottage, Gelato Italiano, Bubb","","","","","Mumbai ","Nariman Point",
"196","Atria Mall","Dr. Annie Beasent Road, Worli, Mumbai - 400018","28","18.991826","72.814482","022-24813333","Yes","","Caf? Coffee Day, Food Court, Gelato","Gaming Zone, Ice Skating, Orama 3D/4D Theatre","www.atriamumbai.in","[email]","","Mumbai ","Worli",
"197","R City Mall","R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086","12","19.0991064","72.9172897","022-67755833?","Yes","Big Cinema","Food Court,Shvatra, Quattro, Punjab Grill, Rolling Pin, Mainland China, Cream Centre, Balaji, Indigo Deli, Dwarkadheesh, Five Fat Monks, Starbucks Coffee, Pico Express, Banana Leaf, Maroosh, Mamagoto, McDonalds, Sbarro, TGIF, The United-Sports Bar and Gri","6D Theatre, Jammin - Family Entertainment Centre, Bowling Alley, Horror House, Kidzania","www.rcity.co.in","[email]","","Mumbai ","Ghatkopar (west)",
"198","Phoenix Market City ","Phoenix Marketcity, L.B.S. Marg, Kurla (West), Mumbai ? 400070","17","19.0851093","72.887154","022-61801011","Yes","PVR Cinemas","Food Court, Rajdhani, Patchi, Mad Over Donuts, CCD, Golden Tips, Pizza Hut, Costa Coffee, Choko La, Caf? Royal, Cream Centre, Di Bella Coffee, Rain Forest, Chocolate Temptations, Grillopolis, Cookie Man, Hokey Pokey, Mai Tai, Zaika, Ice Cream Works, Moti ","Amoeba, Funzone 2, Scary House, Snow World, Storm 5D, Time Zone","www.phoenixmarketcitymumbai.com","[email]","","Mumbai ","Kurla (west)",
"199","Viviana Mall","Viviana Mall, Opp. Eastern Express Highway, Next to Jupiter Hospital, Eastern Express Highway, Laxmi Nagar, Thane West, Thane-400606","68","19.208338","72.971202","022-21725725","Yes","Cinepolis","Food Court, Copper Chimney, The Yellow Chilli, Alfredo's, JugHeads, Cream Centre, Mainland China, Stir Crazy, Pizza Express, Rajdhani, Grilla!, Banana Leaf, Yoko Sizzlers, British Brewing Company, The Beer Caf?, The United - Sports Bar and Grill","Funcity, Game 4 U, 7D Adventures ","www.vivacitymalls.com","[email]","","Mumbai ","Thane ",
"200","Inorbit Vashi","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","19.066108","73.000969","022-67777614","Yes","","Food Court, CCD, Starbucks, Moshe's, Garden Court, Pizza Hut","Timezone","www.inorbit.in","[email]","","Mumbai ","Vashi",
"201","Inorbit Malad","Inobit Mall , Malad Link Road, Malad (w) Mumbai - 400 064","21","19.173237","72.835365","022-66777999","Yes","Inox","Food Court, Costa Coffee, CCD, Indigo Deli, Maharaja Bhog, Pizza Hut, Spaghetti Kitchen, The Pint Room","Timezone","www.inorbit.in","[email]","","Mumbai ","Malad (west)",
"202","Infiniti Malad","Infinity Mall 2,Link Rd, , Mindspace, Malad (west), Mumbai - 400064","21","19.185112","72.83406","022-61955555","Yes","Cinemax","Food Court, California Pizza Kitchen, Mainland China, Zaffra, Bombay Blue, Panchvati Gaurav, KFC, 30ml Liquid Lounge, Manchester United Caf? Bar","Planet Infiniti","www.infinitimall.com","","","Mumbai ","Malad (west)",
"203","Oberoi Mall","Oberoi Mall, Dindoshi, Goregaon (East), Mumbai - 400063","22","19.173824","72.860555","022-40990824","Yes","PVR Cinemas","Food Court, CCD, Starbucks, Gloria Jeans Coffee, British Brewing Company, Maharaja Bhog, Pizza Hut, Cream Centre, Copper Chimney, Caf? Moshe's, Mainland China","Funcity, West plaza, Kids Creche","www.oberoimall.com/","[email]","","Mumbai ","Goregaon (east)",
"204","High Street Phoenix","High Street Phoenix, The Phoenix Mills Limited, 462, Senapati Bapat Marg, Lower Parel (West), Mumbai - 400 013?","69","18.99469","72.824596","022-43339994","Yes","PVR Cinemas","Asia 7, Bombay Blue, Caf? Moshe's, California Pizza Kitchen, Coffee Bean & Tea Leaf, Copper Chimney, Costa Coffee, Cream Centre, Domino's, Gajalee, Gelato Italiano, Haagen-Dazs, Indigo Deli, Mad Over Donuts, MaiTai, Manchester United Caf? Bar, Maroosh, Mc","Orama Carnival Street","www.highstreetphoenix.com","","","Mumbai ","Lower Parel ",
"205","Neptune Magnet Mall","Neptune Magnet Mall, Lower Powai, L.B.S. Marg,?Bhandup (West), Mumbai - 400 078","24","19.141651","72.931148","022-67421878","Yes","Cinepolis","Golden Star Thali, Khiva, McDonald's, Asian Wok, Mughal Darbar, Banana Leaf, Cream Centre, Moti Mahal, Pizza Hut, Food Court","Mancini, Get Lost, Game4u, 4D","www.magnetmall.in","","","Mumbai ","Bhandup (west)",
"206","Korum Mall","Korum Mall, Mangal Pandey Road, Near Cadbury Compound, Eastern Express Highway, Thane (West) - 400 606","18","19.203132","72.965143","022-41444444","Yes","Inox","Caf? Coffee Day, Starbucks, Food Court, Costa Caf?, Timbuctoo, Pop Tates, Urban Tadka, Zaffran, Indiana Waters","Timezone, Bowling","www.korum.in","[email]","","Mumbai ","Thane (west)",
"207","Growels 101 Mall","Akurli Rd, Off.Western Express Highway, Kandivali East, Mumbai, Maharashtra 400101","25","19.203321","72.859505","022-66993402","Yes","Cinemax","Food Court, Zaffran, Balaji, McDonald's","","www.growels101.com/","[email]","","Mumbai ","Kandivali (east)",
"208","Infiniti Andheri","Infiniti Mall, New Link Road, Oshiwara, Andheri West, Mumbai- 400053","26","19.141295","72.830681","022-61319191","Yes","Cinemax","Panchavati Gaurav, TGIF, Food Court","Gamezone","www.infinitimall.com","[email]","","Mumbai ","Andheri (west)",
"209","CR2 Mall","A/240, Barrister Rajni Patel Road, Nariman Point, Mumbai - 400021","27","18.926537","72.822597","022-66548907","Yes","Inox","Ristorante Prego, Subway, The Coffee Bean & Tea Leaf, Spaghetti Kitchen, Paninaro, Spoon, Swati, Not Just Dosa, Bombay Blue Express, Simply Sizzlers, Hot'wich, Moti Mahal Delux, Kabab Company, Pastelitos, China Town, Brownie Cottage, Gelato Italiano, Bubb","","","","","Mumbai ","Nariman Point",
"210","Atria Mall","Dr. Annie Beasent Road, Worli, Mumbai - 400018","28","18.991826","72.814482","022-24813333","Yes","","Caf? Coffee Day, Food Court, Gelato","Gaming Zone, Ice Skating, Orama 3D/4D Theatre","www.atriamumbai.in","[email]","","Mumbai ","Worli",
