"id","name","city","cityname","brandid","brandname","format","mall","mallname","floor","floorname","address","location","locationname","latitude","longitude","contactno","email","description","website","facebookpage","twitterpage",
"1","sporties","4","","1","Nike","1","1","","2","Upper Ground Floor","","","","","","2147483647","[email]","","website","facebook","twpage",
"5","demo","4","","2","Woodland","1","1","","5","Second Floor","","","","","","9090909090","[email]","","","","",
"6","Abcd","12","Chennai","2","Woodland","1","123","Inorbit Mall","0","","Inobit Mall , Malad Link Road, Malad (w) Mumbai - 400 064","20","Malad (west),  Goregaon (west)","19.173237","72.835365","1234","[email]","","","","",
"11","rwfw","2","","1","Nike","1","3","","6","Third Floor","","","","","","2342","[email]","0","website","facebook","twpage",
"14","testing123","1","","1","Nike","1","3","","1","Lower Ground Floor","","","","","","1421434","[email]","efsdcsdc","website","facebook","twpage",
"15","Pepe Jeans","14","Mumbai ","38","Pepe Jeans","1","119","R City Mall","1","Lower Ground Floor","R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086","12","Ghatkopar (west)","19.0991064","72.9172897","","[email]","","","","",
"16","Pepe Jeans","15","Mumbai","38","Pepe Jeans","1","119","R City Mall","1","Lower Ground Floor","R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086","12","Ghatkopar (west)","19.0991064","72.9172897","","[email]","","","","",
"17","Pepe Jeans","7","Delhi NCR","38","Pepe Jeans","1","149","Ansal Plaza","7","Fourth Floor","Ansal Plaza, August Kranti Marg, Hudco Place, Andrews Ganj, New Delhi, DL 110049","41","Andrews Ganj","28.562743","77.224429","","[email]","","","","",
"18","Pepe Jeans","11","Ahmedabad","38","Pepe Jeans","1","133","Alpha One Mall","7","Fourth Floor","AlphaOne Ahmedabad,Plot No-216,T.P Scheme-1, Near VastrapurLake, Vastrapur, Ahmedabad 380006","29","Vastrapur","23.040102","72.531496","","[email]","","","","",
"19","Pepe Jeans","9","Kolkata","38","Pepe Jeans","1","170","Forum Mall","7","Fourth Floor","Forum Mall, 10/3, Lala Lajpat Rai Sarani, Sreepally, Bhowanipore, Kolkata, West Bengal","55","Bhowanipore","22.538207","88.351251","","[email]","","","","",
"20","Pepe Jeans","8","Hyderabad","38","Pepe Jeans","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"21","Pepe Jeans","10","Pune","38","Pepe Jeans","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"22","Pepe Jeans","12","Chennai","38","Pepe Jeans","1","176","Ramee Mall","7","Fourth Floor","Ramee Mall, 365, Annai Salai, Poes Road, Subbarayan Nagar, Teynampet, Chennai, Tamil Nadu 600018","61","Anna Salai","13.042912","80.248398","","[email]","","","","",
"23","Pepe Jeans","13","Bangalore","38","Pepe Jeans","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"24","Sunglass Hut","15","Mumbai","46","Sunglass Hut","1","119","R City Mall","1","Lower Ground Floor","R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086","12","Ghatkopar (west)","19.0991064","72.9172897","","[email]","","","","",
"25","Sunglass Hut","7","Delhi NCR","46","Sunglass Hut","1","149","Ansal Plaza","7","Fourth Floor","Ansal Plaza, August Kranti Marg, Hudco Place, Andrews Ganj, New Delhi, DL 110049","41","Andrews Ganj","28.562743","77.224429","","[email]","","","","",
"26","Sunglass Hut","11","Ahmedabad","46","Sunglass Hut","1","133","Alpha One Mall","7","Fourth Floor","AlphaOne Ahmedabad,Plot No-216,T.P Scheme-1, Near VastrapurLake, Vastrapur, Ahmedabad 380006","29","Vastrapur","23.040102","72.531496","","[email]","","","","",
"27","Sunglass Hut","9","Kolkata","46","Sunglass Hut","1","170","Forum Mall","7","Fourth Floor","Forum Mall, 10/3, Lala Lajpat Rai Sarani, Sreepally, Bhowanipore, Kolkata, West Bengal","55","Bhowanipore","22.538207","88.351251","","[email]","","","","",
"28","Sunglass Hut","8","Hyderabad","46","Sunglass Hut","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"29","Sunglass Hut","10","Pune","46","Sunglass Hut","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"30","Sunglass Hut","12","Chennai","46","Sunglass Hut","1","176","Ramee Mall","7","Fourth Floor","Ramee Mall, 365, Annai Salai, Poes Road, Subbarayan Nagar, Teynampet, Chennai, Tamil Nadu 600018","61","Anna Salai","13.042912","80.248398","","[email]","","","","",
"31","Sunglass Hut","13","Bangalore","46","Sunglass Hut","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"32","Cygnus","15","Mumbai","42","Cygnus","1","119","R City Mall","1","Lower Ground Floor","R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086","12","Ghatkopar (west)","19.0991064","72.9172897","","[email]","","","","",
"33","Cygnus","7","Delhi NCR","42","Cygnus","1","149","Ansal Plaza","7","Fourth Floor","Ansal Plaza, August Kranti Marg, Hudco Place, Andrews Ganj, New Delhi, DL 110049","41","Andrews Ganj","28.562743","77.224429","","[email]","","","","",
"34","Cygnus","11","Ahmedabad","42","Cygnus","1","133","Alpha One Mall","7","Fourth Floor","AlphaOne Ahmedabad,Plot No-216,T.P Scheme-1, Near VastrapurLake, Vastrapur, Ahmedabad 380006","29","Vastrapur","23.040102","72.531496","","[email]","","","","",
"35","Cygnus","9","Kolkata","42","Cygnus","1","170","Forum Mall","7","Fourth Floor","Forum Mall, 10/3, Lala Lajpat Rai Sarani, Sreepally, Bhowanipore, Kolkata, West Bengal","55","Bhowanipore","22.538207","88.351251","","[email]","","","","",
"36","Cygnus","8","Hyderabad","42","Cygnus","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"37","Cygnus","10","Pune","42","Cygnus","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"38","Cygnus","12","Chennai","42","Cygnus","1","176","Ramee Mall","7","Fourth Floor","Ramee Mall, 365, Annai Salai, Poes Road, Subbarayan Nagar, Teynampet, Chennai, Tamil Nadu 600018","61","Anna Salai","13.042912","80.248398","","[email]","","","","",
"39","Cygnus","13","Bangalore","42","Cygnus","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"40","Michael Kors","15","Mumbai","44","Michael Kors","1","119","R City Mall","1","Lower Ground Floor","R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086","12","Ghatkopar (west)","19.0991064","72.9172897","","[email]","","","","",
"41","Michael Kors","7","Delhi NCR","44","Michael Kors","1","149","Ansal Plaza","7","Fourth Floor","Ansal Plaza, August Kranti Marg, Hudco Place, Andrews Ganj, New Delhi, DL 110049","41","Andrews Ganj","28.562743","77.224429","","[email]","","","","",
"42","Michael Kors","11","Ahmedabad","44","Michael Kors","1","133","Alpha One Mall","7","Fourth Floor","AlphaOne Ahmedabad,Plot No-216,T.P Scheme-1, Near VastrapurLake, Vastrapur, Ahmedabad 380006","29","Vastrapur","23.040102","72.531496","","[email]","","","","",
"43","Michael Kors","9","Kolkata","44","Michael Kors","1","170","Forum Mall","7","Fourth Floor","Forum Mall, 10/3, Lala Lajpat Rai Sarani, Sreepally, Bhowanipore, Kolkata, West Bengal","55","Bhowanipore","22.538207","88.351251","","[email]","","","","",
"44","Michael Kors","8","Hyderabad","44","Michael Kors","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"45","Michael Kors","10","Pune","44","Michael Kors","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"46","Michael Kors","12","Chennai","44","Michael Kors","1","176","Ramee Mall","7","Fourth Floor","Ramee Mall, 365, Annai Salai, Poes Road, Subbarayan Nagar, Teynampet, Chennai, Tamil Nadu 600018","61","Anna Salai","13.042912","80.248398","","[email]","","","","",
"47","Michael Kors","13","Bangalore","44","Michael Kors","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"48","Holii","15","Mumbai","45","Holii","1","119","R City Mall","7","Fourth Floor","R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086","12","Ghatkopar (west)","19.0991064","72.9172897","98765","[email]","demo","","","",
"49","Holii","7","Delhi NCR","45","Holii","1","149","Ansal Plaza","7","Fourth Floor","Ansal Plaza, August Kranti Marg, Hudco Place, Andrews Ganj, New Delhi, DL 110049","41","Andrews Ganj","28.562743","77.224429","","[email]","","","","",
"50","Holii","11","Ahmedabad","45","Holii","1","133","Alpha One Mall","7","Fourth Floor","AlphaOne Ahmedabad,Plot No-216,T.P Scheme-1, Near VastrapurLake, Vastrapur, Ahmedabad 380006","29","Vastrapur","23.040102","72.531496","","[email]","","","","",
"51","Holii","9","Kolkata","45","Holii","1","170","Forum Mall","7","Fourth Floor","Forum Mall, 10/3, Lala Lajpat Rai Sarani, Sreepally, Bhowanipore, Kolkata, West Bengal","55","Bhowanipore","22.538207","88.351251","","[email]","","","","",
"52","Holii","8","Hyderabad","45","Holii","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"53","Holii","10","Pune","45","Holii","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"54","Holii","12","Chennai","45","Holii","1","176","Ramee Mall","7","Fourth Floor","Ramee Mall, 365, Annai Salai, Poes Road, Subbarayan Nagar, Teynampet, Chennai, Tamil Nadu 600018","61","Anna Salai","13.042912","80.248398","","[email]","","","","",
"55","Holii","13","Bangalore","45","Holii","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"56","Mothercare","15","Mumbai","51","Mothercare","1","119","R City Mall","7","Fourth Floor","R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086","12","Ghatkopar (west)","19.0991064","72.9172897","","[email]","","","","",
"57","Mothercare","7","Delhi NCR","51","Mothercare","1","149","Ansal Plaza","7","Fourth Floor","Ansal Plaza, August Kranti Marg, Hudco Place, Andrews Ganj, New Delhi, DL 110049","41","Andrews Ganj","28.562743","77.224429","","[email]","","","","",
"58","Mothercare","11","Ahmedabad","51","Mothercare","1","133","Alpha One Mall","7","Fourth Floor","AlphaOne Ahmedabad,Plot No-216,T.P Scheme-1, Near VastrapurLake, Vastrapur, Ahmedabad 380006","29","Vastrapur","23.040102","72.531496","","[email]","","","","",
"59","Mothercare","9","Kolkata","51","Mothercare","1","170","Forum Mall","7","Fourth Floor","Forum Mall, 10/3, Lala Lajpat Rai Sarani, Sreepally, Bhowanipore, Kolkata, West Bengal","55","Bhowanipore","22.538207","88.351251","","[email]","","","","",
"60","Mothercare","8","Hyderabad","51","Mothercare","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"61","Mothercare","10","Pune","51","Mothercare","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"62","Mothercare","12","Chennai","51","Mothercare","1","176","Ramee Mall","7","Fourth Floor","Ramee Mall, 365, Annai Salai, Poes Road, Subbarayan Nagar, Teynampet, Chennai, Tamil Nadu 600018","61","Anna Salai","13.042912","80.248398","","[email]","","","","",
"63","Mothercare","13","Bangalore","51","Mothercare","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"64","Cinepolis","15","Mumbai","43","Cinepolis","1","119","R City Mall","7","Fourth Floor","R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086","12","Ghatkopar (west)","19.0991064","72.9172897","","[email]","","","","",
"65","Cinepolis","7","Delhi NCR","43","Cinepolis","1","149","Ansal Plaza","7","Fourth Floor","Ansal Plaza, August Kranti Marg, Hudco Place, Andrews Ganj, New Delhi, DL 110049","41","Andrews Ganj","28.562743","77.224429","","[email]","","","","",
"66","Cinepolis","11","Ahmedabad","43","Cinepolis","1","133","Alpha One Mall","7","Fourth Floor","AlphaOne Ahmedabad,Plot No-216,T.P Scheme-1, Near VastrapurLake, Vastrapur, Ahmedabad 380006","29","Vastrapur","23.040102","72.531496","","[email]","","","","",
"67","Cinepolis","9","Kolkata","43","Cinepolis","1","170","Forum Mall","7","Fourth Floor","Forum Mall, 10/3, Lala Lajpat Rai Sarani, Sreepally, Bhowanipore, Kolkata, West Bengal","55","Bhowanipore","22.538207","88.351251","","[email]","","","","",
"68","Cinepolis","8","Hyderabad","43","Cinepolis","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"69","Cinepolis","10","Pune","43","Cinepolis","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"70","Cinepolis","12","Chennai","43","Cinepolis","1","176","Ramee Mall","7","Fourth Floor","Ramee Mall, 365, Annai Salai, Poes Road, Subbarayan Nagar, Teynampet, Chennai, Tamil Nadu 600018","61","Anna Salai","13.042912","80.248398","","[email]","","","","",
"71","Cinepolis","13","Bangalore","43","Cinepolis","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"72","Reebok ","15","Mumbai","54","Reebok","1","119","R City Mall","7","Fourth Floor","R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086","12","Ghatkopar (west)","19.0991064","72.9172897","","[email]","","","","",
"73","Reebok ","7","Delhi NCR","54","Reebok","1","149","Ansal Plaza","7","Fourth Floor","Ansal Plaza, August Kranti Marg, Hudco Place, Andrews Ganj, New Delhi, DL 110049","41","Andrews Ganj","28.562743","77.224429","","[email]","","","","",
"74","Reebok ","11","Ahmedabad","54","Reebok","1","133","Alpha One Mall","7","Fourth Floor","AlphaOne Ahmedabad,Plot No-216,T.P Scheme-1, Near VastrapurLake, Vastrapur, Ahmedabad 380006","29","Vastrapur","23.040102","72.531496","","[email]","","","","",
"75","Reebok ","9","Kolkata","54","Reebok","1","170","Forum Mall","7","Fourth Floor","Forum Mall, 10/3, Lala Lajpat Rai Sarani, Sreepally, Bhowanipore, Kolkata, West Bengal","55","Bhowanipore","22.538207","88.351251","","[email]","","","","",
"76","Reebok ","8","Hyderabad","54","Reebok","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"77","Reebok ","10","Pune","54","Reebok","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"78","Reebok ","12","Chennai","54","Reebok","1","176","Ramee Mall","7","Fourth Floor","Ramee Mall, 365, Annai Salai, Poes Road, Subbarayan Nagar, Teynampet, Chennai, Tamil Nadu 600018","61","Anna Salai","13.042912","80.248398","","[email]","","","","",
"79","Reebok ","13","Bangalore","54","Reebok","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"80","Ruff","15","Mumbai","50","Ruff","1","119","R City Mall","7","Fourth Floor","R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086","12","Ghatkopar (west)","19.0991064","72.9172897","","[email]","","","","",
"81","Ruff","7","Delhi NCR","50","Ruff","1","149","Ansal Plaza","7","Fourth Floor","Ansal Plaza, August Kranti Marg, Hudco Place, Andrews Ganj, New Delhi, DL 110049","41","Andrews Ganj","28.562743","77.224429","","[email]","","","","",
"82","Ruff","11","Ahmedabad","50","Ruff","1","133","Alpha One Mall","7","Fourth Floor","AlphaOne Ahmedabad,Plot No-216,T.P Scheme-1, Near VastrapurLake, Vastrapur, Ahmedabad 380006","29","Vastrapur","23.040102","72.531496","","[email]","","","","",
"83","Ruff","9","Kolkata","50","Ruff","1","170","Forum Mall","7","Fourth Floor","Forum Mall, 10/3, Lala Lajpat Rai Sarani, Sreepally, Bhowanipore, Kolkata, West Bengal","55","Bhowanipore","22.538207","88.351251","","[email]","","","","",
"84","Ruff","8","Hyderabad","50","Ruff","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"85","Ruff","10","Pune","50","Ruff","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"86","Ruff","12","Chennai","50","Ruff","1","176","Ramee Mall","7","Fourth Floor","Ramee Mall, 365, Annai Salai, Poes Road, Subbarayan Nagar, Teynampet, Chennai, Tamil Nadu 600018","61","Anna Salai","13.042912","80.248398","","[email]","","","","",
"87","Ruff","13","Bangalore","50","Ruff","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"88","Van Heusen","15","Mumbai","47","Van Heusen","1","119","R City Mall","7","Fourth Floor","R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086","12","Ghatkopar (west)","19.0991064","72.9172897","","[email]","","","","",
"89","Van Heusen","7","Delhi NCR","47","Van Heusen","1","149","Ansal Plaza","7","Fourth Floor","Ansal Plaza, August Kranti Marg, Hudco Place, Andrews Ganj, New Delhi, DL 110049","41","Andrews Ganj","28.562743","77.224429","","[email]","","","","",
"90","Van Heusen","11","Ahmedabad","47","Van Heusen","1","133","Alpha One Mall","7","Fourth Floor","AlphaOne Ahmedabad,Plot No-216,T.P Scheme-1, Near VastrapurLake, Vastrapur, Ahmedabad 380006","29","Vastrapur","23.040102","72.531496","","[email]","","","","",
"91","Van Heusen","9","Kolkata","47","Van Heusen","1","170","Forum Mall","7","Fourth Floor","Forum Mall, 10/3, Lala Lajpat Rai Sarani, Sreepally, Bhowanipore, Kolkata, West Bengal","55","Bhowanipore","22.538207","88.351251","","[email]","","","","",
"92","Van Heusen","8","Hyderabad","47","Van Heusen","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"93","Van Heusen","10","Pune","47","Van Heusen","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"94","Van Heusen","12","Chennai","47","Van Heusen","1","176","Ramee Mall","7","Fourth Floor","Ramee Mall, 365, Annai Salai, Poes Road, Subbarayan Nagar, Teynampet, Chennai, Tamil Nadu 600018","61","Anna Salai","13.042912","80.248398","","[email]","","","","",
"95","Van Heusen","13","Bangalore","47","Van Heusen","1","122","Inorbit Mall","7","Fourth Floor","Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705","19","Vashi","19.066108","73.000969","","[email]","","","","",
"97","csv store","16","dadar","1","Nike","1","182","csv3","11","1st","","0","","0","0","900099","[email]","desc","website","facebook","twpage",
"100","nnnnnn","8","Hyderabad","1","Nike","1","162","Amrutha Mall","2","Upper Ground Floor","Amrutha Mall, Somajiguda Circle, Somajiguda, Hyderabad, Telangana 500082","48","Somajiguda","17.428896","78.455946","98765","[email]","demo","website","facebook","twpage",
"101","rrrrrr","7","Delhi NCR","1","Nike","1","147","Ambience Mall","8","Fifth Floor","Ambience Mall, National Highway 8, Ambience Island, Gurgaon, Haryana 122001","39","Gurgaon","28.503883","77.097273","98765","[email]","demo","website","facebook","twpage",
